--------------------------------------------------------------------------------
IPv4 tunnel table of network-instance "*"
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| IPv4 | Enca | Tunn | Tunn | FIB  | Metr | Pref | Last | Next | Next |
| Pref |  ps  |  el  |  el  |      |  ic  | eren | Upda | -hop | -hop |
|  ix  | Type | Type |  ID  |      |      |  ce  |  te  | (Typ |      |
|      |      |      |      |      |      |      |      |  e)  |      |
+======+======+======+======+======+======+======+======+======+======+
| 10.8 | vxla | vxla | 251  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 1.0. | n    | n    |      |      |      |      | -07- | 53.2 | rnet |
| 0/32 |      |      |      |      |      |      | 19T0 | 0.72 | -1/4 |
|      |      |      |      |      |      |      | 1:07 | (dir | 9.0  |
|      |      |      |      |      |      |      | :52. | ect) |      |
|      |      |      |      |      |      |      | 795Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 6 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 86.1 | vxla | vxla | 80   | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 09.0 | n    | n    |      |      |      |      | -02- | 53.2 | rnet |
