--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|  ix  |      |  e   | e Ow |  ve  | in N |  ic  |      | -hop | -hop |
|      |      | Type | ner  |      | etwo |      |      | (Typ | Inte |
|      |      |      |      |      | rk I |      |      |  e)  | rfac |
|      |      |      |      |      | nsta |      |      |      |  e   |
|      |      |      |      |      | nce  |      |      |      |      |
+======+======+======+======+======+======+======+======+======+======+
| 0.0. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 0.0/ |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 0    |      |      | _mgr |      | NTER |      |      | 22.0 |      |
|      |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.2 |      |
|      |      |      |      |      |      |      |      | 22.1 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.9 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 6/31 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
|      |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 18   | loca | net_ | True | PACK | 0    | 0    | 10.0 | irb6 |
| .6.9 |      | l    | inst |      | ET-I |      |      | .6.9 | .0   |
| 6/31 |      |      | _mgr |      | NTER |      |      | 6 (d |      |
|      |      |      |      |      | NAL- |      |      | irec |      |
|      |      |      |      |      | IP-  |      |      | t)   |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 18   | host | net_ | True | PACK | 0    | 0    | None | None |
| .6.9 |      |      | inst |      | ET-I |      |      | (ext |      |
| 6/32 |      |      | _mgr |      | NTER |      |      | ract |      |
|      |      |      |      |      | NAL- |      |      | )    |      |
|      |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.9 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 7/32 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
|      |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 18   | arp- | arp_ | True | PACK | 0    | 1    | 10.0 | irb6 |
| .6.9 |      | nd   | nd_m |      | ET-I |      |      | .6.9 | .0   |
| 7/32 |      |      | gr   |      | NTER |      |      | 7 (d |      |
|      |      |      |      |      | NAL- |      |      | irec |      |
|      |      |      |      |      | IP-  |      |      | t)   |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
