Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| fix |     | te  | te  | ive | gin | ric |  f  | t-  | t-  | kup | kup |
|     |     | Typ | Own |     | Net |     |     | hop | hop | Nex | Nex |
|     |     |  e  | er  |     | wor |     |     | (Ty | Int | t-  | t-  |
|     |     |     |     |     | k I |     |     | pe) | erf | hop | hop |
|     |     |     |     |     | nst |     |     |     | ace | (Ty | Int |
|     |     |     |     |     | anc |     |     |     |     | pe) | erf |
|     |     |     |     |     |  e  |     |     |     |     |     | ace |
+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+
| 0.0 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .0. |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| 0/0 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
|     |     |     | mgr |     | TER |     |     | 2.0 |     |     |     |
|     |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 147 |     |     |     |
|     |     |     |     |     |     |     |     | .28 |     |     |     |
|     |     |     |     |     |     |     |     | .22 |     |     |     |
|     |     |     |     |     |     |     |     | 2.1 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .96 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| /31 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
|     |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 12  | loc | net | Tru | PAC | 0   | 0   | 10. | irb |     |     |
| 0.6 |     | al  | _in | e   | KET |     |     | 0.6 | 6.0 |     |     |
| .96 |     |     | st_ |     | -IN |     |     | .96 |     |     |     |
| /31 |     |     | mgr |     | TER |     |     | (di |     |     |     |
|     |     |     |     |     | NAL |     |     | rec |     |     |     |
|     |     |     |     |     | -   |     |     | t)  |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 12  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 0.6 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .96 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| /32 |     |     | mgr |     | TER |     |     | rac |     |     |     |
|     |     |     |     |     | NAL |     |     | t)  |     |     |     |
|     |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .97 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| /32 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
|     |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 12  | arp | arp | Tru | PAC | 0   | 1   | 10. | irb |     |     |
| 0.6 |     | -nd | _nd | e   | KET |     |     | 0.6 | 6.0 |     |     |
| .97 |     |     | _mg |     | -IN |     |     | .97 |     |     |     |
| /32 |     |     | r   |     | TER |     |     | (di |     |     |     |
|     |     |     |     |     | NAL |     |     | rec |     |     |     |
|     |     |     |     |     | -   |     |     | t)  |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .98 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| /31 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
|     |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 11  | loc | net | Tru | PAC | 0   | 0   | 10. | irb |     |     |
| 0.6 |     | al  | _in | e   | KET |     |     | 0.6 | 5.0 |     |     |
| .98 |     |     | st_ |     | -IN |     |     | .98 |     |     |     |
| /31 |     |     | mgr |     | TER |     |     | (di |     |     |     |
|     |     |     |     |     | NAL |     |     | rec |     |     |     |
|     |     |     |     |     | -   |     |     | t)  |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 11  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 0.6 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .98 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| /32 |     |     | mgr |     | TER |     |     | rac |     |     |     |
|     |     |     |     |     | NAL |     |     | t)  |     |     |     |
|     |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .99 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| /32 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
|     |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 11  | arp | arp | Tru | PAC | 0   | 1   | 10. | irb |     |     |
| 0.6 |     | -nd | _nd | e   | KET |     |     | 0.6 | 5.0 |     |     |
| .99 |     |     | _mg |     | -IN |     |     | .99 |     |     |     |
| /32 |     |     | r   |     | TER |     |     | (di |     |     |     |
|     |     |     |     |     | NAL |     |     | rec |     |     |     |
|     |     |     |     |     | -   |     |     | t)  |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 0/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 1   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 10  | loc | net | Tru | PAC | 0   | 0   | 10. | irb |     |     |
| 0.6 |     | al  | _in | e   | KET |     |     | 0.6 | 4.0 |     |     |
| .10 |     |     | st_ |     | -IN |     |     | .10 |     |     |     |
| 0/3 |     |     | mgr |     | TER |     |     | 0 ( |     |     |     |
| 1   |     |     |     |     | NAL |     |     | dir |     |     |     |
|     |     |     |     |     | -   |     |     | ect |     |     |     |
|     |     |     |     |     | IP- |     |     | )   |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 10  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| 0.6 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .10 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 0/3 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 2   |     |     |     |     | NAL |     |     | t)  |     |     |     |
|     |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 10. | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| 0.6 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 1/3 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 2   |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 10. | 10  | arp | arp | Tru | PAC | 0   | 1   | 10. | irb |     |     |
| 0.6 |     | -nd | _nd | e   | KET |     |     | 0.6 | 4.0 |     |     |
| .10 |     |     | _mg |     | -IN |     |     | .10 |     |     |     |
| 1/3 |     |     | r   |     | TER |     |     | 1 ( |     |     |     |
