<esr1b.rk06.p01.mx2> info from state interface ethernet-1/* | as table | filter fields admin-state oper-state ethernet/port-speed transceiver/form-factor description
+------------+------------+------------+------------+------------+------------+
|    Name    |   Admin-   | Oper-state |  Ethernet  | Transceive | Descriptio |
|            |   state    |            | port-speed |  r form-   |     n      |
|            |            |            |            |   factor   |            |
+============+============+============+============+============+============+
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/1        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/2        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/3        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/4        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/5        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/6        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/7        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/8        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/9        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/10       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/11       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/12       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/13       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/14       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/15       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/16       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/17       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/18       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/19       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/20       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/21       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/22       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/23       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/24       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/25       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/26       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/27       |            |            |            |            |            |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/28       |            |            |            |            | Owner:     |
|            |            |            |            |            | Drew       |
|            |            |            |            |            | Raines,    |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | Tyler-     |
|            |            |            |            |            | test-2,    |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: bd1eef |
|            |            |            |            |            | 68-adf4-   |
|            |            |            |            |            | 4022-a4e5- |
|            |            |            |            |            | 69fd210a9f |
|            |            |            |            |            | 2a         |
| ethernet-  | enable     | up         | 25G        | SFP28      | HARDWARE:  |
| 1/29       |            |            |            |            | ID: c66d82 |
|            |            |            |            |            | 2d-a099-   |
|            |            |            |            |            | 4d2c-960d- |
|            |            |            |            |            | f94fc3c1ae |
|            |            |            |            |            | 0f,        |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | server-    |
|            |            |            |            |            | c1ae0f.rk0 |
|            |            |            |            |            | 6.mx2.pack |
|            |            |            |            |            | et.net     |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/30       |            |            |            |            | Owner:     |
|            |            |            |            |            | Juan       |
|            |            |            |            |            | Saenz,     |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | cbc02,     |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: 7e5ab3 |
|            |            |            |            |            | a2-6499-   |
|            |            |            |            |            | 414e-94d1- |
|            |            |            |            |            | e14fcee70e |
|            |            |            |            |            | 9b         |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/31       |            |            |            |            | Owner:     |
|            |            |            |            |            | Artur      |
|            |            |            |            |            | Daminger,  |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | m3-small-  |
|            |            |            |            |            | x86-01,    |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: ddd61c |
|            |            |            |            |            | 9f-a553-   |
|            |            |            |            |            | 4b79-b2fb- |
|            |            |            |            |            | e2585fe9c8 |
|            |            |            |            |            | bc         |
| ethernet-  | enable     | down       | 25G        | SFP28      | CUST:      |
| 1/32       |            |            |            |            | Owner:     |
|            |            |            |            |            | Fabiano    |
|            |            |            |            |            | Feitosa,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | m3-small-  |
|            |            |            |            |            | x86-01,    |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: 24244f |
|            |            |            |            |            | 54-0fca-   |
|            |            |            |            |            | 4f3b-b8b1- |
|            |            |            |            |            | e113af9cf2 |
|            |            |            |            |            | 77         |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/33       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/34       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/35       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/36       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/37       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/38       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/39       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/40       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/41       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/42       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/43       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/44       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/45       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/46       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/47       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/48       |            |            |            |            |            |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr1.r |
| 1/49       |            |            |            |            | k01.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/18      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr2.r |
| 1/50       |            |            |            |            | k02.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/18      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr3.r |
| 1/51       |            |            |            |            | k01.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/18      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr4.r |
| 1/52       |            |            |            |            | k02.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/18      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: esr1a. |
