+------------+------------+------------+------------+------------+------------+
|    Name    | Descriptio |   Admin-   | Oper-state | Transceive |  Ethernet  |
|            |     n      |   state    |            |  r form-   | port-speed |
|            |            |            |            |   factor   |            |
+============+============+============+============+============+============+
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /1         | prod-mx2-e |            |            |            |            |
|            | dge-01     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /2         | prod-mx2-e |            |            |            |            |
|            | dge-02     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /3         | prod-mx2-e |            |            |            |            |
|            | dge-03     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /4         | prod-mx2-e |            |            |            |            |
|            | dge-04     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /5         | prod-mx2-e |            |            |            |            |
|            | dge-05     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /6         | prod-mx2-e |            |            |            |            |
|            | dge-06     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /7         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /8         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /9         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /10        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /11        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /12        |            |            |            |            |            |
